!SESSION 2021-10-12 10:18:18.031 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/vandensp/workspace/.metadata/.bak_0.log
Created Time: 2021-10-12 10:24:45.197

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:24:45.197
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tools/Xilinx/Vivado/2020.2/bin/BCA/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:24:45.199
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tools/Xilinx/Vivado/2020.2/bin/BCA/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A820A9A" && level == 0}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.445
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.446
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A820A9A" && level == 0}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.461
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A820A9A" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.462
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.476
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A820A9A" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.476
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.476
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.476
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.477
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.477
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.483
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.484
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.494
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.494
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.559
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.560
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.625
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.625
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:43.216
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A (closed)" && level==1}], Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:43.628
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:43.646
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:46.630
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:46.671
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A (closed)" && level==1}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.725
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.731
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.758
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.759
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A820A9A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.785
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A820A9A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.838
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A820A9A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.839
!MESSAGE XSCT Command: [fpga -file /home/vandensp/workspace/canAttack/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.874
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A820A9A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:49.875
!MESSAGE XSCT Command: [fpga -file /home/vandensp/workspace/canAttack/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:52.202
!MESSAGE XSCT command with result: [fpga -file /home/vandensp/workspace/canAttack/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:54.527
!MESSAGE XSCT command with result: [fpga -file /home/vandensp/workspace/canAttack/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.890
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.893
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.912
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.916
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2.2]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.917
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.919
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2.2
SW Build 3118627 on Tue Feb  9 05:13:49 MST 2021
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.940
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.971
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.976
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.976
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.993
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.999
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:58.999
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.014
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.020
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.055
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.060
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.060
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.075
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.076
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A820A9A" && level == 0}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.091
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A820A9A" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.092
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.094
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.095
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.103
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.103
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.169
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:59.169
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:00.099
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.172
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.174
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-20: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.175
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.193
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-20: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.194
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.197
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2.2]. Thread: Worker-20: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.198
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.200
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2.2
SW Build 3118627 on Tue Feb  9 05:13:49 MST 2021
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-20: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.219
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-20: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:59:02.226
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: ModalContext
